Output from file with 10 random numbers:

665 function calls (663 primitive calls) in 0.006 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        2    0.000    0.000    0.000    0.000 math_lib.py:48(mul)
        2    0.000    0.000    0.000    0.000 math_lib.py:59(div)
        2    0.000    0.000    0.002    0.001 fileinput.py:310(_readline)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.001    0.001    0.001    0.001 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.001    0.001    0.001    0.001 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        1    0.000    0.000    0.000    0.000 run_profiler.py:97(stop_profiling)
        1    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.001    0.001 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.002    0.002 tokenize.py:443(open)
        1    0.000    0.000    0.001    0.001 tokenize.py:350(detect_encoding)
        1    0.001    0.001    0.006    0.006 deviation.py:26(main)
        1    0.001    0.001    0.002    0.002 deviation.py:16(deviation)
        1    0.000    0.000    0.000    0.000 deviation.py:12(mean)
        1    0.000    0.000    0.009    0.009 deviation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 math_lib.py:116(nrt)
        1    0.000    0.000    0.000    0.000 math_lib.py:14(<module>)
        1    0.000    0.000    0.000    0.000 fileinput.py:83(input)
        1    0.000    0.000    0.000    0.000 fileinput.py:188(__init__)
        1    0.000    0.000    0.000    0.000 fileinput.py:247(__iter__)
        1    0.000    0.000    0.000    0.000 fileinput.py:269(nextfile)
        1    0.000    0.000    0.000    0.000 fileinput.py:371(lineno)
        1    0.000    0.000    0.000    0.000 fileinput.py:175(FileInput)
        1    0.000    0.000    0.000    0.000 fileinput.py:73(<module>)
        1    0.000    0.000    0.000    0.000 deviation.py:5(sum_numbers)
        1    0.000    0.000    0.012    0.012 prof_util.py:14(execfile)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}

